APP_id,Rank,Title,Catogory,Total Rating,Installs,Average Rating,Growth(30 days),Growth(60 days),Price,URL
app00100,100,Ripl: Easily Create Social Posts in Minutes,Art & Design,"12,131",1.0 M,4.03,0.90%,2.40%,Free,/application/ripl_easily_create_social_posts_in_minutes/com.ripl.android
app00101,101,🔥 Lionel Messi Wallpaper HD,Art & Design,"11,971",500.0 k,4.72,4.00%,8.30%,Free,/application/_lionel_messi_wallpaper_hd/com.messiwallpaper.lionelmessiwallpaper.Leomessi
app00102,102,"Invitation Maker - eCards, Greeting Cards, Invites",Art & Design,"11,945",500.0 k,4.58,1.60%,2.90%,Free,/application/invitation_maker_ecards_greeting_cards_invites/com.optimumbrewlab.invitationcardmaker
app00103,103,Calligrapher,Art & Design,"11,933",1.0 M,4.31,1.50%,3.60%,Free,/application/calligrapher/com.mark.calligraphy
app00104,104,AnimeMaker,Art & Design,"11,722",1.0 M,3.47,4.10%,8.10%,Free,/application/animemaker/kenmaz.net.animemaker
app00105,105,Creative school supplies DIY,Art & Design,"11,684",1.0 M,4.15,19.70%,79.20%,Free,/application/creative_school_supplies_diy/handmade.smartroom.com.handmadecancelar
app00106,106,صور و حالات,Art & Design,"11,312",1.0 M,4.59,0.50%,1.70%,Free,/application/com.appstore.albums/com.appstore.albums
app00107,107,"How to draw animals step by step, drawing lessons",Art & Design,"11,113",1.0 M,4.59,10.60%,34.70%,Free,/application/how_to_draw_animals_step_by_step_drawing_lessons/udenity.draw.animals
app00108,108,How to make school supplies,Art & Design,"11,001",1.0 M,4.47,7.70%,29.20%,Free,/application/how_to_make_school_supplies/skywave.chancellery
app00109,109,Glitter dress coloring and drawing book for Kids,Art & Design,"10,903",10.0 M,3.7,16.90%,44.50%,Free,/application/glitter_dress_coloring_and_drawing_book_for_kids/com.redberry.glitterdressa2
app00110,110,X Launcher for Phone X Max - OS 12 Theme Launcher,Art & Design,"10,847",1.0 M,4.24,2.10%,4.90%,Free,/application/x_launcher_for_phone_x_max_os_12_theme_launcher/com.iphone.xs.launcher.ios12.theme
app00111,111,ملصقات واتساب 2020 - WAStickerApps,Art & Design,"10,723",500.0 k,4.43,42.70%,140.60%,Free,/application/_2020_wastickerapps/com.coolstickers.namestickers
app00112,112,Emoji Letter Maker 😍,Art & Design,"10,605",1.0 M,4.24,2.70%,5.70%,Free,/application/emoji_letter_maker_/com.eladfinish.emojilettermaker
app00113,113,BTS Wallpaper 2020 - BTS Fanart Wallpapers HD,Art & Design,"10,510",500.0 k,4.74,7.10%,17.10%,Free,/application/bts_wallpaper_2020_bts_fanart_wallpapers_hd/com.beautywall.bts.wallpaper.btswallpaper.bts.offline.free
app00114,114,"Artecture Draw, Sketch, Paint",Art & Design,"10,312",1.0 M,3.68,0.70%,1.80%,Free,/application/artecture_draw_sketch_paint/com.samsung.android.sdrawing
app00115,115,Stylish Name Maker,Art & Design,"10,301",500.0 k,4.13,0.00%,0.00%,Free,/application/stylish_name_maker/com.skyapps.stylish.name.maker
app00116,116,Adult Coloring Book Free 2020 👩 🎨 by ColorWolf,Art & Design,"10,012",1.0 M,3.45,0.40%,0.80%,Free,/application/adult_coloring_book_free_2020_by_colorwolf/com.blondeagames.art.coloring.book
app00117,117,Anime Paint - Color By Number,Art & Design,"9,869",500.0 k,4.64,23.60%,63.50%,Free,/application/anime_paint_color_by_number/com.dragonplus.animepaint
app00118,118,Logo Esport Premium | Logo Maker Esport,Art & Design,"9,866",1.0 M,4.34,28.20%,86.50%,Free,/application/logo_esport_premium_logo_maker_esport/logoesport.maker.yadesign
app00119,119,Fruits Coloring Book & Drawing Book,Art & Design,"9,846",5.0 M,3.92,1.00%,2.10%,Free,/application/fruits_coloring_book_drawing_book/com.coloringbook.fruitsdrawingbook
app00120,120,How to Draw Graffiti - Name Creator,Art & Design,"9,778",1.0 M,4.12,8.50%,25.40%,Free,/application/how_to_draw_graffiti_name_creator/com.sweefitstudios.drawgraffiticreator
app00121,121,Over: Add Text to Photos & Graphic Design Maker,Art & Design,"9,671",1.0 M,4.52,13.40%,34.50%,Free,/application/over_add_text_to_photos_graphic_design_maker/app.over.editor
app00122,122,"Logo Maker 2020- Logo Creator, Logo Design",Art & Design,"9,628",1.0 M,4.52,25.60%,79.50%,Free,/application/logo_maker_2020_logo_creator_logo_design/com.wildDevLab.LogoMakerFreePro
app00123,123,Glitter Beauty Coloring Book ❤,Art & Design,"9,566",5.0 M,3.9,3.80%,8.30%,Free,/application/glitter_beauty_coloring_book_/com.forqan.tech.BeautyColoring
app00124,124,Word Cloud,Art & Design,"9,506",1.0 M,4.13,2.30%,7.10%,Free,/application/word_cloud/ice.lenor.nicewordplacer.app
app00125,125,How to Draw Flowers,Art & Design,"9,398",1.0 M,4.47,0.90%,2.00%,Free,/application/how_to_draw_flowers/com.sweefitstudios.drawflowers
app00126,126,Designer Pro - Write On Picture,Art & Design,"9,245",1.0 M,4.2,2.30%,5.80%,Free,/application/designer_pro_write_on_picture/com.abdelmonem.writeonimage
app00127,127,Fashion Design Flat Sketch,Art & Design,"9,240",1.0 M,3.11,1.90%,4.40%,Free,/application/fashion_design_flat_sketch/com.laura.fashiondesign
app00128,128,"How to draw cute food, drinks step by step",Art & Design,"8,954",1.0 M,4.53,13.90%,40.60%,Free,/application/how_to_draw_cute_food_drinks_step_by_step/how.draw.cutefood
app00129,129,Warmlight Beautiful Theme: A stylish android theme,Art & Design,"8,947",1.0 M,4.67,0.00%,0.10%,Free,/application/warmlight_beautiful_theme_a_stylish_android_theme/com.cyou.cma.clauncher.theme.v53f6dba58633729630d918ef
app00130,130,Unicorn Panda - Color By Number,Art & Design,"8,840",1.0 M,4.5,2.90%,5.50%,Free,/application/unicorn_panda_color_by_number/com.colorbynumber.unicorn.pixel.art.panda.draw.paintbynumber
app00131,131,Glass theme & glass icon pack + amoled wallpapers,Art & Design,"8,803",1.0 M,4.09,0.00%,0.00%,Free,/application/glass_theme_glass_icon_pack_amoled_wallpapers/com.gaaan.glass
app00132,132,Logo Maker - Logo Creator & Poster Maker,Art & Design,"8,563",1.0 M,4.11,1.80%,4.00%,Free,/application/logo_maker_logo_creator_poster_maker/com.aiTeam.logoMakers
app00133,133,Beauty Selfie Camera,Art & Design,"8,496",1.0 M,3.7,0.00%,0.00%,Free,/application/beauty_selfie_camera/com.nexogen.beautyplus.camera
app00134,134,Tattoo for boys Images,Art & Design,"8,451",1.0 M,3.83,0.10%,0.20%,Free,/application/tattoo_for_boys_images/com.pixel.tattoo.for.boys.images
app00135,135,FLYING LOGO BUILDER - 3d Intro Movie Maker,Art & Design,"8,393",1.0 M,3.27,0.90%,2.10%,Free,/application/flying_logo_builder_3d_intro_movie_maker/com.burabura.FlyingLogo
app00136,136,How to Draw Desserts,Art & Design,"8,380",1.0 M,4.41,0.10%,0.30%,Free,/application/how_to_draw_desserts/com.sweefitstudios.drawdesserts
app00137,137,Theme for Galaxy S Duos HD launcher,Art & Design,"8,327",1.0 M,4.49,1.00%,2.00%,Free,/application/theme_for_galaxy_s_duos_hd_launcher/samsung.galaxy.s.duos.j7.s8.plus.galaxynote.j2.j2ace.nokia6.oppof3.a37.vivov5.theme.launcher
app00138,138,Junimong - How to Draw,Art & Design,"8,232",1.0 M,4.13,0.00%,0.00%,Free,/application/junimong_how_to_draw/com.Junimong.Junimong
app00139,139,Mobile Projector Photo Frames,Art & Design,"8,154",1.0 M,3.16,0.50%,1.20%,Free,/application/mobile_projector_photo_frames/com.tricore.face.projector
app00140,140,"Name Art Photo Editor - Focus,Filters",Art & Design,"8,148",5.0 M,4.27,1.40%,3.10%,Free,/application/name_art_photo_editor_focus_filters/com.tricore.name.photo.editor
app00141,141,Name Art - Name On Pic & Focus n Filters,Art & Design,"7,940",500.0 k,4.54,0.20%,0.50%,Free,/application/name_art_name_on_pic_focus_n_filters/focusandfilter.pk.earthtechno.com.focusfilter
app00142,142,"Name Art: Grid, GIF &  Collage Maker, Photo Editor",Art & Design,"7,922",1.0 M,3.76,0.80%,1.30%,Free,/application/name_art_grid_gif_collage_maker_photo_editor/com.formationapps.nameart
app00143,143,Soft Touch Blue Theme,Art & Design,"7,778",1.0 M,4.32,0.10%,0.10%,Free,/application/soft_touch_blue_theme/com.gtp.nextlauncher.theme.softtouchneonbygaaanfree
app00144,144,How to make notebook,Art & Design,"7,756",1.0 M,4.33,10.70%,32.70%,Free,/application/how_to_make_notebook/truefunapps.notebook
app00145,145,"Logo Maker - Logo Creator, Generator & Designer",Art & Design,"7,686",1.0 M,4.75,28.70%,74.50%,Free,/application/logo_maker_logo_creator_generator_designer/com.artech.logomakerfreepro
app00146,146,Birthday Invitation Maker : Invitation Card Maker,Art & Design,"7,496",500.0 k,4.53,2.60%,5.30%,Free,/application/birthday_invitation_maker_invitation_card_maker/com.birthday.birthdayinvitation
app00147,147,Social Media Post Maker - Social Post,Art & Design,"7,229",100.0 k,4.55,5.30%,12.90%,Free,/application/social_media_post_maker_social_post/com.socialmedia.socialmediapostmaker
app00148,148,MediBang Colors coloring book,Art & Design,"7,168",500.0 k,3.83,1.40%,3.10%,Free,/application/medibang_colors_coloring_book/com.medibang.android.colors
app00149,149,How to Draw Weapons,Art & Design,"6,935",1.0 M,4.17,0.20%,0.60%,Free,/application/how_to_draw_weapons/com.sweefitstudios.drawweapons
app00150,150,Cute animals  - Color by Number Sandbox Pixel,Art & Design,"6,913",1.0 M,4.31,0.30%,0.70%,Free,/application/cute_animals_color_by_number_sandbox_pixel/desktop.colorbynumbers.pixelmoon
app00151,151,লিখন - ছবিতে বাংলা | Likhon - Bangla on Photos,Art & Design,"6,886",1.0 M,4.35,14.60%,67.50%,Free,/application/_likhon_bangla_on_photos/com.naeemrh.likhon
app00152,152,Stickers for WhatsApp - WAStickerApps,Art & Design,"6,865",1.0 M,4.24,0.50%,1.00%,Free,/application/stickers_for_whatsapp_wastickerapps/stickersforwhatsapp.wastickerapps
app00153,153,"Photolamus - caricatures, portraits and cartoons",Art & Design,"6,806",500.0 k,3.01,0.00%,0.00%,Free,/application/photolamus_caricatures_portraits_and_cartoons/crztbag.com.photolamus
app00154,154,Flyer Maker Poster Maker 2020 free Banner Maker,Art & Design,"6,669",100.0 k,4.59,2.50%,5.40%,Free,/application/flyer_maker_poster_maker_2020_free_banner_maker/com.business.postermaker
app00155,155,Girly Wallpapers HD - Cute Gif Girls Backgrounds,Art & Design,"6,564",500.0 k,4.27,5.10%,23.70%,Free,/application/girly_wallpapers_hd_cute_gif_girls_backgrounds/com.girly.wallpapers.lockscreen
app00156,156,DIY Fashion Nail Art Salon - Girls Makeup Games,Art & Design,"6,525",1.0 M,3.51,0.00%,0.00%,Free,/application/diy_fashion_nail_art_salon_girls_makeup_games/com.playink.princessnail.dressup
app00157,157,Pixly - Pixel Art Editor,Art & Design,"6,463",500.0 k,4.02,1.20%,2.50%,Free,/application/pixly_pixel_art_editor/com.meltinglogic.pixly
app00158,158,Color by Number Oil Painting,Art & Design,"6,393",1.0 M,4.44,8.70%,19.40%,Free,/application/color_by_number_oil_painting/com.veraxen.colorbynumber.oilpainting
app00159,159,How to Draw Animals,Art & Design,"6,382",1.0 M,4.38,0.80%,2.00%,Free,/application/how_to_draw_animals/com.sweefitstudios.drawanimals
app00160,160,Dress Up: Anime Fever,Art & Design,"6,358",500.0 k,4.15,0.10%,0.20%,Free,/application/dress_up_anime_fever/dressup.snow.anime.fever
app00161,161,Watermark Maker - Create & Add Watermark on Photos,Art & Design,"6,335",50.0 k,4.51,26.20%,62.80%,Free,/application/watermark_maker_create_add_watermark_on_photos/com.pixsterstudio.watermark_creator_apply_watermark
app00162,162,How to Draw Horses,Art & Design,"6,263",500.0 k,4.51,0.90%,2.00%,Free,/application/how_to_draw_horses/com.sweefitstudios.drawhorses
app00163,163,Top Popular Ringtones Romantic 2020 💘,Art & Design,"6,207",100.0 k,4.22,4.20%,8.50%,Free,/application/top_popular_ringtones_romantic_2020_/com.coolringtones2017.topringtones2017.bestringtonesromanticlove
app00164,164,How to make doll clothes,Art & Design,"6,198",1.0 M,4.4,15.40%,53.40%,Free,/application/how_to_make_doll_clothes/truefunapps.dress
app00165,165,Theme for Galaxy A7 HD Wallpapers 2018,Art & Design,"6,176",500.0 k,4.52,1.90%,3.90%,Free,/application/theme_for_galaxy_a7_hd_wallpapers_2018/galaxy.samsung.a3a5a72016.galaxyj2.j5.j7.j2ace.galaxys8.pro.launcher.theme
app00166,166,Urdu Designer - Urdu On Picture pro,Art & Design,"6,118",100.0 k,4.62,5.30%,13.20%,Free,/application/urdu_designer_urdu_on_picture_pro/fida.pk.urduonpicturepro
app00167,167,How to Draw Cars,Art & Design,"6,032",500.0 k,4.41,0.20%,0.80%,Free,/application/how_to_draw_cars/com.sweefitstudios.drawsupercars
app00168,168,Condor Theme Park,Art & Design,"5,871",5.0 M,4.15,2.40%,5.10%,Free,/application/condor_theme_park/dz.condor.ThemeParc
app00169,169,⭐ BTS - V Kim Taehyung Wallpaper HD Photos 2020,Art & Design,"5,811",100.0 k,4.71,8.00%,18.60%,Free,/application/_bts_v_kim_taehyung_wallpaper_hd_photos_2020/com.faizytech.bts.v.wallpaper
app00170,170,Cover Photo Maker - Banners & Thumbnails Designer,Art & Design,"5,774",100.0 k,4.58,8.00%,17.50%,Free,/application/cover_photo_maker_banners_thumbnails_designer/com.sk.socialmediapostmaker
app00171,171,How to Draw Dogs,Art & Design,"5,583",500.0 k,4.36,1.20%,2.60%,Free,/application/how_to_draw_dogs/com.sweefitstudios.drawdogs
app00172,172,Poster Maker Flyer Banner Cover Thumbnail Designer,Art & Design,"5,540",100.0 k,4.77,7.80%,14.60%,Free,/application/poster_maker_flyer_banner_cover_thumbnail_designer/com.psma.postermaker
app00173,173,NEONY - writing neon sign text on photo easy,Art & Design,"5,532",500.0 k,4.31,2.60%,6.00%,Free,/application/neony_writing_neon_sign_text_on_photo_easy/com.ptnst.neon.neon
app00174,174,Animate Space,Art & Design,"5,420",500.0 k,3.19,3.10%,7.00%,Free,/application/animate_space/air.animate.space
app00175,175,"Poster Maker, Flyer, Banner Maker, Graphic Design",Art & Design,"5,403",100.0 k,4.63,36.80%,86.80%,Free,/application/poster_maker_flyer_banner_maker_graphic_design/com.letsmake.atoz.design
app00176,176,"Invitation Card Maker, Invite Maker (RSVP)",Art & Design,"5,323",500.0 k,4.57,6.70%,12.70%,Free,/application/invitation_card_maker_invite_maker_rsvp_/com.invitationcard.invitation
app00177,177,Tie Dye 2 - Color by number. Best coloring pages.,Art & Design,"5,222",100.0 k,4.7,1.60%,3.40%,Free,/application/tie_dye_2_color_by_number_best_coloring_pages_/com.tiedye.color.free.pixelart
app00178,178,Pixelmoon Color By Number - Art Pixel Coloring,Art & Design,"5,113",100.0 k,4.59,45.60%,272.70%,Free,/application/pixelmoon_color_by_number_art_pixel_coloring/com.colorbynumber.unicorn.pixel.art.pixelmoon.draw.paintbynumber
app00179,179,X Launcher Pro,Art & Design,"5,104",10.0 k,4.55,1.70%,3.90%,$1.99 ,/application/x_launcher_pro/com.ioslauncher.pro
app00180,180,Stylish Name Maker,Art & Design,"5,099",1.0 M,4.08,0.50%,1.00%,Free,/application/stylish_name_maker/com.uniapps.texteditor.stylish.namemaker
app00181,181,Aquarium live wallpaper with digital clock,Art & Design,"5,079",500.0 k,4.38,0.00%,0.30%,Free,/application/aquarium_live_wallpaper_with_digital_clock/com.applife.aquarium.digitalclock
app00182,182,Fruits Coloring Book & Drawing Book,Art & Design,"5,034",5.0 M,3.79,0.60%,1.20%,Free,/application/fruits_coloring_book_drawing_book/com.fruitscoloringbookfromuv.android
app00183,183,"Paintastic : draw, color, paint",Art & Design,"4,961",500.0 k,4.19,1.90%,4.30%,Free,/application/paintastic_draw_color_paint/com.paintastic
app00184,184,remove unwanted object from photo,Art & Design,"4,948",1.0 M,3.96,83.20%,202.70%,Free,/application/remove_unwanted_object_from_photo/pixel.photo.unwanted.items.remover
app00185,185,Themes app for  S6 Purple Bloom flower,Art & Design,"4,914",500.0 k,4.65,0.10%,0.20%,Free,/application/themes_app_for_s6_purple_bloom_flower/com.cyou.cma.clauncher.theme.v53dd57ae45feaf42047ac82e
app00186,186,Fraksl,Art & Design,"4,860",500.0 k,4.45,1.50%,3.50%,Free,/application/fraksl/com.workSPACE.Fraksl
app00187,187,⭐ Blackpink Wallpaper HD Full HD 2K 4K Photos 2020,Art & Design,"4,840",100.0 k,4.71,10.80%,22.40%,Free,/application/_blackpink_wallpaper_hd_full_hd_2k_4k_photos_2020/com.faizytech.blackpinkwallpaper
app00188,188,Muslim Cards Pro: Eid & Ramadan 2020,Art & Design,"4,825",100.0 k,4.13,0.50%,68.90%,Free,/application/muslim_cards_pro_eid_ramadan_2020/tools.AFSouDroid.muslimcards
app00189,189,Anime Face Maker - Cartoon Photo Filters,Art & Design,"4,819",500.0 k,2.06,11.50%,24.20%,Free,/application/anime_face_maker_cartoon_photo_filters/anime.face.maker.cartoon.photo_filters
app00190,190,Tattoo Maker - Tattoo On My Photo,Art & Design,"4,779",1.0 M,3.77,18.00%,51.50%,Free,/application/tattoo_maker_tattoo_on_my_photo/tattooz.tattoo.maker.name.on.my.photo
app00191,191,Urdu On Picture - Write Urdu Text on Photo,Art & Design,"4,736",1.0 M,4.16,0.70%,1.60%,Free,/application/urdu_on_picture_write_urdu_text_on_photo/com.ionicframework.urduonpicture524687
app00192,192,Jerky Motion,Art & Design,"4,713",500.0 k,3.51,1.40%,3.50%,Free,/application/jerky_motion/com.AndyFront.JerkyMotion
app00193,193,"Logo maker business Poster 2020, Business card 3d",Art & Design,"4,709",100.0 k,4.27,16.20%,39.50%,Free,/application/logo_maker_business_poster_2020_business_card_3d/com.worryfreeappstudios.logomaker.business
app00194,194,How to make food for dolls,Art & Design,"4,649",1.0 M,4.42,18.10%,61.80%,Free,/application/how_to_make_food_for_dolls/truefunapps.food
app00195,195,Love Photo frames Collage,Art & Design,"4,624",1.0 M,3.86,0.60%,1.60%,Free,/application/love_photo_frames_collage/bestfreelivewallpapers.love_photoframes
app00196,196,Boys Photo Editor New,Art & Design,"4,619",1.0 M,4.11,0.00%,0.00%,Free,/application/boys_photo_editor_new/com.fashion.boys.photo.editor.new
app00197,197,Pixelz - Color by Number Pixel Art Coloring Book,Art & Design,"4,614",500.0 k,4.3,1.80%,3.00%,Free,/application/pixelz_color_by_number_pixel_art_coloring_book/color.by.number.pixel.art.sandbox.paint.draw.free
app00198,198,Superheroes Wallpaper HD 2K 4K 2019,Art & Design,"4,561",1.0 M,4.19,2.10%,4.60%,Free,/application/superheroes_wallpaper_hd_2k_4k_2019/com.beautywall.superheroes.wallpaper
app00199,199,Draw Me!,Art & Design,"4,546",500.0 k,3.29,0.40%,0.70%,Free,/application/draw_me_/com.voxeloid.drawme
app00200,200,Light Photo Editor,Art & Design,"4,542",1.0 M,3.8,4.40%,10.40%,Free,/application/light_photo_editor/com.tfc.lightphotoeffects.editor.app.instantly.effects.colourfuleffect.picsmaker